ymd,time,gt-mal[hour-1],cl-mal[cells*m-2],bio-mal[uL*m-2],gt-XM[hour-1],cl-XM[cells*m-2],bio-XM[uL*m-2],gt-XMD[hour-1],cl-XMD[cells*m-2],bio-XMD[uL*m-2],gt-XMDF[hour-1],cl-XMDF[cells*m-2],bio-XMDF[uL*m-2]
20140307,153000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140307,163000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140307,173000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140307,183000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140307,193000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140307,203000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140307,213000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140307,223000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140307,233000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140308,003000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140308,013000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140308,023000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140308,033000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140308,043000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140308,053000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140308,063000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140308,073000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140308,083000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140308,093000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140308,103000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140308,113000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140308,123000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140308,133000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140308,143000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140308,153000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140308,163000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140308,173000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140308,183000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140308,193000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140308,203000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140308,213000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140308,223000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140308,233000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140309,003000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140309,013000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140309,023000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140309,033000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140309,043000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140309,053000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140309,063000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140309,073000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140309,083000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140309,093000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140309,103000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140309,113000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140309,123000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140309,133000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140309,143000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140309,153000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140309,163000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140309,173000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140309,183000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140309,193000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140309,203000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140309,213000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140309,223000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140309,233000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140310,003000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140310,013000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140310,023000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140310,033000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140310,043000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140310,053000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140310,063000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140310,073000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140310,083000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140310,093000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140310,103000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140310,113000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140310,123000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140310,133000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140310,143000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140310,153000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140310,163000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140310,173000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140310,183000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140310,193000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140310,203000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140310,213000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140310,223000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140310,233000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140311,003000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140311,013000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140311,023000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140311,033000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140311,043000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140311,053000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140311,063000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140311,073000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140311,083000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140311,093000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140311,103000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140311,113000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140311,123000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140311,133000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140311,143000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140311,153000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140311,163000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140311,173000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140311,183000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140311,193000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140311,203000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140311,213000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140311,223000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140311,233000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140312,003000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140312,013000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140312,023000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140312,033000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140312,043000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140312,053000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140312,063000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140312,073000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140312,083000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140312,093000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140312,103000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140312,113000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140312,123000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140312,133000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140312,143000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140312,153000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140312,163000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140312,173000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140312,183000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140312,193000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140312,203000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140312,213000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140312,223000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140312,233000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140313,003000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140313,013000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140313,023000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140313,033000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140313,043000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140313,053000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140313,063000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140313,073000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140313,083000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20140313,093000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
